,Country,Cases,Population Density,MCV1,MCV2,SHP per 10k
0,Afghanistan,2012.0,56.93776001,64,39.0,6.37
1,Albania,1469.0,104.6122628,94,96.0,
2,Algeria,3356.0,17.73006763,80,77.0,31.16
3,Andorra,0.0,163.8425532,99,95.0,81.31
4,Angola,57.0,24.71305206,50,35.0,15.86
5,Antigua and Barbuda,1.0,218.83181820000000,96,95.0,
6,Argentina,14.0,16.2585101,94,99.0,81.19
7,Armenia,19.0,103.6802248,95,96.0,82.25
8,Australia,103.0,3.24787091,95,93.0,162.40
9,Austria,77.0,107.13185890000000,94,84.0,135.09
10,Azerbaijan,55.0,120.2575919,96,96.0,102.73
11,Bahrain,0.0,2012.101282,99,99.0,34.07
12,Bangladesh,2263.0,1239.5793120000000,97,93.0,7.38
13,Barbados,0.0,666.6069767000000,85,74.0,65.69
14,Belarus,259.0,46.72134693,98,98.0,154.90
15,Belgium,117.0,377.3795905,96,85.0,141.70
16,Belize,0.0,16.79399386,97,91.0,25.83
17,Bhutan,18.0,19.77960147,97,91.0,18.93
18,Bosnia and Herzegovina,62.0,64.92048828,68,76.0,77.61
19,Botswana,0.0,3.977424876,97,74.0,31.11
20,Brazil,10330.0,25.06171624,92,76.0,92.96
21,Brunei Darussalam,1.0,81.39696395,99,98.0,82.59
22,Bulgaria,13.0,64.71109985,93,87.0,93.18
23,Burkina Faso,4072.0,72.19128289,88,71.0,6.78
24,Burundi,9.0,435.178271,88,77.0,
25,Cabo Verde,0.0,134.9297767,99,88.0,20.44
26,Cambodia,3.0,92.05641287,84,70.0,10.94
27,Canada,28.0,4.133332553,90,87.0,123.82
28,Chile,24.0,25.18944713,93,93.0,11.78
29,China,3940.0,147.7744195,99,99.0,59.67
30,Colombia,208.0,44.75985219,95,88.0,29.01
31,Costa Rica,0.0,97.91306306,94,93.0,19.45
32,Croatia,23.0,72.23613713,93,95.0,96.38
33,Cuba,0.0,109.23061660000000,99,99.0,154.96
34,Cyprus,15.0,128.7083333,90,88.0,66.14
35,Denmark,8.0,144.8409,95,90.0,206.69
36,Djibouti,28.0,41.36842105,86,81.0,7.86
37,Dominica,0.0,95.5,84,81.0,
38,Dominican Republic,0.0,219.9785759,95,31.0,28.28
39,Ecuador,19.0,68.78868175,83,74.0,37.50
40,El Salvador,0.0,309.8814672,81,85.0,24.10
41,Eritrea,70.0,34.186,99,88.0,
42,Estonia,10.0,30.41124914,87,88.0,92.9
43,Eswatini,0.0,66.05761628,85,75.0,15.33
44,Ethiopia,1752.0,96.71878268,55,,2.77
45,Fiji,0.0,48.35703339,96,94.0,37.75
46,Finland,15.0,18.14795012,96,93.0,182.27
47,France,2921.0,122.2994355,90,83.0,137.98
48,Georgia,2199.0,65.19733021,98,96.0,87.47
49,Germany,543.0,237.29401230000000,97,93.0,179.84
50,Ghana,34.0,130.8214292,92,83.0,10.21
51,Greece,2291.0,83.26518231,97,83.0,96.47
52,Grenada,0.0,327.8058824,84,74.0,45.23
53,Guatemala,1.0,152.5471258,87,76.0,17.61
54,Guyana,0.0,3.957348235,98,84.0,7.43
55,Haiti,0.0,403.5985486,69,38.0,
56,Honduras,0.0,85.68703191,89,94.0,15.23
57,Hungary,14.0,107.11772960000000,99,99.0,97.26
58,Iceland,0.0,3.4981751460000000,93,95.0,190.76
59,India,19474.0,454.9380726,93,82.0,28.52
60,Indonesia,5300.0,142.5623043,89,67.0,15.54
61,Iraq,489.0,88.53057163,83,81.0,26.64
62,Israel,3177.0,410.4805915,98,96.0,86.47
63,Italy,2682.0,202.941457,93,89.0,97.39
64,Jamaica,0.0,270.9930748,89,82.0,21.37
65,Japan,279.0,347.1305898,97,93.0,136.08
66,Jordan,0.0,112.1424983,92,96.0,65.40
67,Kazakhstan,576.0,6.769825721,99,98.0,116.83
68,Kenya,822.0,90.29941666,89,45.0,17.86
69,Kiribati,0.0,143.02098770000000,84,85.0,48.18
70,Kuwait,42.0,232.1723906,98,94.0,96.55
71,Latvia,25.0,31.03839588,98,94.0,81.12
72,Lebanon,944.0,669.4941349,82,63.0,49.42
73,Lesotho,7.0,69.43781291,90,82.0,
74,Liberia,3781.0,50.03090739,91,,4.79
75,Libya,1082.0,3.7956323810000000,73,72.0,89.97
76,Lithuania,30.0,44.73164618,92,92.0,124.29
77,Luxembourg,4.0,250.1851852,99,90.0,150.51
78,Malawi,1.0,192.4407616,87,72.0,3.54
79,Malaysia,1981.0,95.96282149,96,88.0,56.57
80,Maldives,1.0,1718.9866670000000,99,99.0,118.33
81,Mali,499.0,15.63501586,70,,5.28
82,Malta,6.0,1514.46875,96,95.0,130.48
83,Marshall Islands,,324.5166667,83,61.0,40.07
84,Mauritius,,623.3019704,99,99.0,53.49
85,Mexico,5.0,64.91462641,97,99.0,48.76
86,Monaco,0.0,19083.37444,88,79.0,271.64
87,Mongolia,1.0,2.035766782,99,98.0,72.62
88,Montenegro,200.0,46.26223048,42,86.0,80.83
89,Morocco,483.0,80.72851893,99,99.0,14.90
90,Mozambique,16.0,37.50853531,87,59.0,4.56
91,Myanmar,1389.0,82.27514974,93,87.0,14.98
92,Namibia,9.0,2.973745582,82,50.0,31.32
93,Nauru,,635.2,99,94.0,83.64
94,Nepal,260.0,195.9391071,91,69.0,26.39
95,Netherlands,24.0,511.7797446000000,93,89.0,139.84
96,New Zealand,30.0,18.38517337,92,90.0,143.00
97,Nicaragua,0.0,53.72704836,99,95.0,22.98
98,Niger,5034.0,17.71765059,77,48.0,1.59
99,Nigeria,7063.0,215.06498900000000,54,,18.25
100,Norway,12.0,14.54889562,96,93.0,222.09
101,Oman,0.0,15.6041454,99,99.0,60.68
102,Pakistan,33007.0,275.28931870000000,73,67.0,14.79
103,Palau,,38.92826087,90,75.0,64.46
104,Panama,0.0,56.30954339,98,99.0,38.49
105,Papua New Guinea,19.0,19.00436338,37,,5.87
106,Paraguay,0.0,17.50835892,93,83.0,23.34
107,Peru,42.0,24.99160625,85,66.0,26.09
108,Philippines,20827.0,357.6883053,67,40.0,
109,Poland,359.0,124.03158380000000,93,92.0,79.84
110,Portugal,162.0,112.261936,99,96.0,108.03
111,Qatar,2.0,242.09547430000000,99,95.0,76.65
112,North Macedonia,64.0,82.59151467,75,94.0,
113,Romania,6407.0,84.63380129,90,81.0,90.84
114,Russian Federation,2539.0,8.822067953,98,97.0,126.58
115,Rwanda,229.0,498.65987030000000,99,96.0,8.96
116,Samoa,0.0,69.30388693,31,13.0,18.81
117,San Marino,0.0,563.0833333000000,89,84.0,154.46
118,Sao Tome and Principe,0.0,219.8208333,95,76.0,
119,Saudi Arabia,1164.0,15.67665431,98,97.0,77.74
120,Senegal,12.0,82.34747832,83,63.0,3.78
121,Serbia,5076.0,79.8376858,92,90.0,71.60
122,Seychelles,,210.3521739,96,97.0,54.17
123,Sierra Leone,344.0,105.98717100000000,87,64.0,3.42
124,Singapore,38.0,7952.99859,95,84.0,93.97
125,Slovenia,9.0,102.9922926,93,94.0,116.60
126,Solomon Islands,0.0,23.32468739,93,54.0,19.71
127,South Africa,71.0,47.63011978,70,50.0,60.46
128,Spain,225.0,93.66979208,97,94.0,91.96
129,Sri Lanka,1.0,350.284495,99,99.0,36.75
130,Sudan,4980.0,22.60478633,88,72.0,42.2
131,Suriname,0.0,3.692224359,77,54.0,
132,Sweden,43.0,24.98149812,97,95.0,160.64
133,Switzerland,50.0,215.4651922,95,90.0,223.02
134,Syrian Arab Republic,329.0,92.06710777,63,54.0,38.48
135,Tajikistan,0.0,65.57271417,98,97.0,69.89
136,Thailand,6035.0,135.89720680000000,96,87.0,27.64
137,Timor-Leste,0.0,85.27047747,77,54.0,15.12
138,Togo,38.0,145.0467733,71,,3.58
139,Tonga,0.0,143.3291667,99,99.0,44.83
140,Trinidad and Tobago,0.0,270.92748540000000,90,92.0,51.02
141,Tunisia,13.0,74.44132338,89,92.0,39.59
142,Turkey,716.0,106.96012890000000,96,87.0,44.05
143,Turkmenistan,0.0,12.45059477,99,99.0,70.61
144,Tuvalu,,383.6,88,81.0,77.50
145,Ukraine,53219.0,77.01504660000000,91,90.0,100.38
146,United Arab Emirates,172.0,135.6091101,99,99.0,46.19
147,Uruguay,0.0,19.70802765,97,91.0,97.86
148,Uzbekistan,22.0,74.80586987,96,99.0,149.47
149,Zambia,11.0,23.3414789,94,65.0,9.76
150,Zimbabwe,1.0,37.32459093,88,78.0,12.44